  -0.084025554, -0.18454476, -0.016032172, -0.108027875, -0.12874375, 0.037203155, 0.08498767, -0.13084905, -0.02460985, -0.20579378, 0.05448317, 0.09088965, -0.032828957, -0.036188383, 0.0649054, -0.07815292, 0.03893946, -0.109034106, 0.03339102, 0.07625107, -0.16775094, -0.13725434, -0.1426922, -0.15188083, -0.19849764, 0.12836647, -0.12306401, 0.10878768, 0.11089847, -0.0057849693, -0.0015442597, -0.05989416, -0.08541631, -0.027254293, 0.08584701, 0.13479769, -0.025264515, -0.11743563, -0.09332655, 0.18972099, 0.0789635, 0.0103422925, 0.17189047, -6.269859e-05, 0.10504291, -0.009956365, 0.08256385, 0.1174472, -0.24535051, 0.16688846, -0.04331428, 0.048471645, 0.030186394, -0.32281172, 0.12921181, 0.04454972, 0.13256687, 0.08483349, -0.13136968, 0.080206804, -0.028294666, 0.016784498, 0.26457903, -0.19875653, 0.18141377, 0.008744264, -0.11979041, 0.19878438, -0.35619515, -0.07166893, -0.07517209, -0.005355997, 0.27336866, -0.11964317, 0.007452166, 0.14897507, -0.21426438, 0.15094066, -0.25038445, -0.12555233, 0.032738537, 0.08739937, 0.25877622, -0.07013624, 0.07296734, 0.15534297, 0.119826056, 0.07383348, -0.076107755, 0.13585846, 0.05416832, 0.04800886, 0.08871561, -0.008497861, -0.09797333, 0.10409947, -0.10683535, -0.021562545, -0.010413005, -0.18156262, 0.035810642, -0.10140352, 0.20224012, -0.121703014, -0.20417075, 0.003130541, 0.024260595, 0.08600865, -0.19123292, 0.06694429, -0.17114985, 0.11125703, 0.010711367, -0.15402469, -0.071756564, 0.074763075, 0.09606336, 0.047233216, -0.115647495, 0.021106636, -0.022579705, 0.090245806, -0.09427127, -0.1665812, 0.051852133, 0.093975805, 0.0037044599, -0.083546475, -0.16242743, 0.15864319, 0.04021822, 0.015864484, 0.040009715, 0.030520106, -0.0013319369, 0.08740333, 0.06854558, 0.0021131895, -0.2269682, -0.044624403, -0.06383132, 0.008779296, -0.009314704, -0.07387684, -0.086928956, 
  0.08294183, 0.17508624, 0.099436015, -0.095151216, -0.103887044, 0.040842976, -0.06190063, -0.03760382, 0.13891542, -0.10926569, 0.021160789, 0.16359575, 0.009307533, -0.03880498, 0.06603785, 0.13251576, 0.11574118, 0.0134457275, -0.10715872, -0.08480948, 0.089613385, 0.17768858, -0.07587699, -0.026991183, 0.076002, 0.054891236, 0.10138508, -0.0900617, 0.15735692, 0.099907264, 0.16752982, -0.07869971, -0.091739096, 0.06701152, 0.1525595, 0.10640465, -0.118851624, 0.1176242, -0.101296596, -0.035435695, 0.14662512, -0.037062857, 0.15272859, 0.15258664, -0.102152504, -0.042593066, -0.015447727, 0.10687577, 0.064060226, 0.15588143, -0.010726591, 0.14026222, 0.02719161, -0.10811961, 0.08913896, 0.064456776, 0.12423162, -0.0986972, 0.14593332, 0.05299668, 0.14770362, 0.16721217, -0.0884052, 0.087094724, 0.05464811, 0.05126177, 0.07528846, -0.051195037, -0.09557894, 0.01436361, 0.12147279, 0.11215126, -0.04327413, -0.027461125, 0.13443269, 0.08301845, 0.14400172, 0.017197184, -0.026533563, 0.00678517, 0.09149673, -0.104811184, 0.15812919, 0.15798786, 0.12713939, 0.076675, -0.11319439, 0.016280305, -0.10126005, -0.02948533, -0.06560526, 0.12901081, 0.019848116, -0.024320673, -0.11458458, 0.040695798, 0.040363934, -0.07964113, 0.07160691, 0.0019467634, 0.10774948, 0.15840486, -0.11322499, 0.020761248, -0.12084857, 0.107340746, -0.10024857, 0.018108137, -0.030969223, 0.15387979, -0.07615565, -0.015103464, 0.12876812, 0.017770365, 0.14134882, 0.17827336, -0.018768365, 0.1741714, 0.029893124, 0.041365355, 0.06843047, 0.14696184, 0.01795733, 0.1561129, 0.11660342, 0.17439856, -0.11002511, -0.012877014, 0.07782078, 0.059281833, -0.027294341, 0.16746517, -0.06143166, 0.0075616036, 0.039412312, 0.03447391, 0.14413455, 0.15275173, -0.11855053, -0.039289057, -0.021110935, 0.12267586, 0.12649676, 0.063076265, 0.0508035, 
  -0.13797739, -0.033255108, 0.11367513, 0.107169315, -0.007516663, -0.030122874, -0.08729212, 0.010113915, -0.035077322, 0.0050765723, -0.11878264, 1.0916907e-05, 0.047460094, -0.13140213, -0.053294417, -0.05937738, -0.06670263, -0.11768481, -0.07914623, -0.049636196, 0.08264646, -0.11650346, -0.047363404, -0.057829406, 0.07604173, 0.09280077, 0.1187429, 0.080480546, -0.14678603, 0.10100018, -0.14666554, -0.14357688, 0.07240382, -0.013989636, 0.065852165, -0.006821118, -0.14791483, 0.06585091, 0.08653861, -0.056495916, -0.06352155, 0.028477482, -0.009426881, -0.04986976, 0.035736457, 0.0125721935, -0.023625892, -0.16663857, -0.10002642, -0.15155454, -0.12644927, 0.15240102, -0.114989705, 0.03831493, -0.11254478, -0.12755574, 0.14581335, -0.12373163, 0.07538214, 0.14014868, -0.0155978, 0.17173974, -0.08990722, -0.15680285, -0.11120327, 0.07001194, -0.01035565, 0.034767494, 0.055577904, -0.0073587094, -0.047452528, -0.035294987, -0.1114715, 0.035660207, -0.11694636, -0.0189746, 0.11760534, -0.1287696, -0.079351306, -0.15782283, 0.053394753, 0.08333557, 0.0042138076, 0.06213846, -0.0452498, -0.048913885, -0.075761184, -0.13573039, 0.08425711, -0.15332194, -0.18351458, -0.09952518, -0.048179463, 0.12823138, -0.14147794, -0.07828255, 0.06636183, 0.094633244, 0.016852379, -0.16303782, -0.07892688, -0.14178269, -0.17452395, -0.14898536, -0.15753986, 0.11950601, -0.05600876, -0.08208087, 0.017416978, -0.13796735, -0.0980041, 0.05704076, -0.03893842, 0.09434824, -0.05699817, 0.0050438186, -0.115236335, 0.068088375, 0.13562712, 0.062958404, -0.097437955, 0.053794943, 0.041385718, -0.15265152, 0.11849875, -0.09879136, -0.024003234, -0.0052205576, -0.13989432, -0.08785139, -0.07106383, 0.054225516, -0.09508978, -0.114870414, -0.11782038, -0.11897681, 0.066736616, -0.07637434, -0.058147065, -0.037315816, -0.06352317, 0.14129212, -0.16873303, -0.007806712, -0.10801082, 
  0.09341754, -0.009545721, -0.011578946, 0.010512379, 0.048659164, 0.1532446, -0.005400705, 0.14814852, 0.084075406, -0.0037931723, 0.08749833, -7.507786e-05, 0.015466512, 0.09573673, 0.11213946, 0.056018252, 0.0193229, 0.055856895, -0.092137285, 0.075871125, 0.05228011, 0.14216033, 0.11319039, 0.17317031, 0.12572904, -0.050745867, -0.08542701, -0.103748664, 0.11447868, 0.07799637, 0.031452347, -0.054531783, 0.159731, -0.009972219, 0.09862168, 0.1253777, -0.039070055, -0.009736696, 0.17237137, -0.076270275, -0.0011632666, 0.06403286, -0.115393944, 0.030380746, -0.04186062, -0.09285329, 0.012559922, 0.025359774, -0.1076069, 0.115986265, -0.038175557, 0.16058864, 0.1027087, 0.13439503, -0.028199995, -0.084838524, -0.12521929, 0.09800006, 0.05773768, 0.05822957, 0.122824475, -0.11880719, -0.039610118, -0.056055937, 0.103517905, 0.12452656, 0.10127963, 0.02585215, -0.013824278, 0.10288088, -0.06291344, -0.0215518, -0.11457041, 0.040310174, -0.02959715, -0.06566492, -0.06289326, 0.009565453, 0.05891704, 0.15272851, 0.051339056, 0.015616571, -0.0742472, 0.11667892, -0.045973383, -0.089078344, -0.111003585, 0.10377106, 0.012230986, -0.07384241, 0.03118916, 0.0052120355, 0.0127000185, 0.00052869006, -0.10947639, -0.11928311, 0.1182239, -0.027851852, -0.03269223, 0.05177488, 0.17134537, 0.02121349, -0.044695675, -0.03137948, 0.07206391, -0.11027299, 0.09883314, 0.041483328, 0.1427198, 0.016996477, 0.17343687, 0.05172925, -0.11130615, 0.11942625, 0.12313359, 0.041991618, -0.07126138, -0.05287397, 0.079653695, 0.15830351, 0.12833732, -0.092409074, 0.11306146, -0.073206566, -0.0852096, -0.05363903, -0.046064366, 0.12373638, 0.020189317, 0.01623167, 0.1096288, 0.010445651, 0.16636747, -0.08179759, 0.15841824, 0.036862765, -0.08666133, 0.14309034, -0.08081075, -0.035678323, 0.020639176, 0.105147585, 0.11797792, 0.04500354, -0.07433172, 
  -0.03904695, -0.07599718, 0.034803953, -0.35380724, -0.2180209, -0.17566878, -0.1754875, -0.14083607, -0.31302878, -0.5278545, 0.03615275, -0.024140922, 0.05413954, -0.2338827, -0.15820214, -0.13754758, 0.112828955, -0.1207013, -0.17299515, 0.22824696, -0.13608323, -0.043963525, 0.013115806, 0.052879933, 0.18310082, -0.034370422, -0.12579595, -0.05811068, 0.10365769, -0.001894226, -0.08818543, 0.10927235, -0.06353394, -0.014412177, 0.0940218, 0.09583737, 0.037726678, -0.055376116, -0.16774587, -0.09567884, 0.104479715, 0.17208982, -0.07008467, -0.037330505, 0.2331684, -0.030634005, 0.20029797, 0.1323336, -0.14127246, 0.1159739, 0.08670659, 0.02870688, 0.06981692, -0.3132946, 0.21208864, -0.048995327, 0.11019915, -0.07685352, -0.1340455, 0.16112392, 0.052994262, 0.10072836, 0.10469798, -0.08673053, 0.057909835, 0.004052093, 0.0680935, 0.17099646, -0.2320001, 0.21054925, 0.0153803835, 0.060483556, 0.0941126, -0.15183437, -0.011077155, 0.08171623, -0.05783781, 0.15674518, 0.061811, 0.02529553, 0.07188257, -0.027169008, -0.05930785, -0.16817129, 0.141397, 0.0087004155, -0.13109452, -0.09084407, -0.031791784, 0.22398059, 0.15612766, 0.05674992, -0.13211975, 0.06565578, -0.18269074, 0.050588746, 0.09571229, -0.055192158, 0.095469534, -0.05622436, -0.035858817, -0.035033558, -0.1917457, 0.121650115, -0.035215165, 0.045470256, -0.03621382, -0.11214274, -0.046080887, 0.26929662, -0.11532305, -0.07229943, -0.020283904, -0.06001314, 0.07076003, -0.059652094, 0.061905853, -0.11707474, 0.119695276, 0.20597768, 0.13094498, -0.17375183, 0.047627214, 0.018826565, 0.077444784, 0.1251316, -0.19192353, -0.12898569, 0.17570432, 0.19988981, -0.05177209, -0.1696614, -0.11188016, 0.15154359, 0.30374822, -0.034479786, -0.19229835, -0.09386416, -0.07125179, 0.08560448, 0.121447295, -0.19852374, -0.14744243, -0.077974685, 0.039896984, 
  -0.014069809, -0.11887731, 0.029226316, -0.0058536995, -0.23160402, 0.07125822, -0.1380515, 0.015086315, -0.12704603, -0.34617642, -0.12800112, -0.13224012, 0.051328905, 0.08144718, -0.0019826707, -0.09090559, 0.13258168, 0.14143988, -0.066741385, 0.05852404, 0.0995089, -0.09818391, 0.04315323, 0.17038123, 0.14364044, -0.12734556, 0.061292626, 0.061033316, -0.05472536, 0.09064957, -0.18921393, -0.021441212, 0.035138134, -0.23784685, 0.1307768, 0.1287372, -0.03740095, -0.10364621, -0.19606191, 0.15998307, -0.01360955, 0.017841961, 0.20254396, -0.1978848, 0.13265231, 0.08152309, 0.033463214, 0.102945715, -0.35424858, 0.149569, 0.002457429, 0.067508064, 0.33850023, -0.18029562, -0.053260658, 0.10362688, -0.14624158, 0.090014756, -0.35010803, -0.0030112665, 0.177309, 0.022527114, -0.048872545, -0.114404835, 0.0983959, -0.0102294395, -0.03936321, 0.17397042, -0.004989718, -0.14818214, -0.016029239, -0.24746095, 0.2219324, -0.20700318, 0.01688085, 0.19865155, 0.04867812, 0.21344827, -0.038836647, 0.06409176, 0.13585353, -0.1336194, -0.026727142, -0.10148832, 0.20777036, -0.108073175, 0.043187305, -0.12791583, 0.09180858, 0.26508436, 0.06482777, -0.027248075, 0.02954799, 0.20721363, 0.035047475, -0.081576824, -0.057415202, -0.072869785, 0.10181972, 0.03914559, 0.044201925, -0.14781238, -0.12345319, 0.19931655, -0.07855854, 0.15410337, 0.068848744, -0.1758784, 0.16237652, 0.28201455, -0.1576418, 0.015286554, -0.17654775, 0.027329216, 0.23396024, -0.1202924, -0.06762827, -0.18341024, 0.05403057, 0.2891439, 0.0027950539, -0.11226985, -0.13102348, 0.06581674, 0.21704507, 0.1212552, -0.13706101, -0.008673345, 0.1813465, 0.38152248, -0.082093604, -0.1363921, -0.27395484, 0.10805385, 0.23996569, 0.030357337, -0.04976449, -0.1415754, 0.022170154, 0.12648834, -0.03258105, 0.020783067, -0.24610329, 0.14686142, 0.39269134, 
  0.010649863, -0.1758629, 0.09637005, -0.075624645, -0.1744675, -0.009855319, 0.018543497, 0.008032917, -0.09128385, 0.0054007405, 0.046571612, -0.019029774, -0.10421781, -0.0010957692, -0.13408382, -0.12782647, 0.061047316, 0.006355862, 0.024374846, -0.08774251, -0.16171847, 0.013962763, 0.015642038, 0.09968277, -0.0025208518, -0.13270637, -0.031918693, -0.11170025, -0.10090255, -0.0889614, 0.03361286, -0.03242713, -0.142086, -0.12822954, -0.14356622, 0.053710286, -0.16357541, -0.14551395, -0.017312163, -0.16873908, -0.014616939, -0.044542953, 0.0052321083, -0.12554313, -0.033515017, -0.06053931, 0.10684959, -0.04055338, -0.030642522, -0.03273199, -0.10619656, -0.12822393, 0.028734209, 0.05682876, 0.088080615, 0.10366544, -0.0985723, 0.06777439, 0.059863377, -0.058007676, -0.17999823, -0.07113022, 0.06834815, -0.049608063, -0.07756904, -0.17770223, -0.112671696, 0.05855059, -0.09447869, -0.01977704, 0.002534163, -0.08163371, 0.000877809, 0.031983282, 3.580892e-05, -0.097673014, -0.02413084, -0.10088413, 0.002298943, 0.090037994, -0.0818094, -0.08882709, -0.032271914, 0.050667837, 0.007652082, -0.088319995, 0.09794384, -0.00249364, -0.07940185, -0.07507148, -0.07272573, 0.013398714, -0.08285162, -0.12031266, -0.17013334, 0.017773788, -0.17418474, 0.0729311, 0.10270235, -0.10675115, 0.06340345, -0.13376929, -0.17744541, 0.047846813, -0.06564864, 0.056360506, -0.14525667, -0.11431635, -0.012401777, -0.094284505, -0.032975066, 0.056576595, 0.020613363, -0.15642695, -0.14154103, -0.028826118, -0.055239353, -0.09342256, -0.04217192, 0.088698074, -0.16080008, -0.10444539, -0.16503084, -0.07868325, -0.17843333, 0.057317466, -0.09673964, -0.12334396, 0.098785155, -0.17179213, 0.019448254, -0.072811194, -0.018015755, 0.024286188, -0.04385937, -0.06710384, -0.082943805, -0.0055192634, -0.018240253, 0.087134406, 0.011476994, -0.09816757, -0.0126382215, -0.14768577, -0.13282089, 
  -0.08545392, 0.08832545, -0.14018632, -0.021868177, -0.15918073, -0.15651679, 0.018474048, -0.17723066, 0.11304661, -0.12012694, 0.028050592, -0.14836623, -0.13878763, 0.007292294, -0.10558282, -0.10816597, -0.15634437, -0.0732422, -0.06598636, 0.035024967, -0.11708538, 0.10130616, -0.15163143, 0.024946336, -0.17049451, -0.09384304, 0.054154485, 0.07427718, -0.13631737, -0.17394231, -0.077034816, 0.033858806, -0.028644403, -0.113057986, -0.057435468, -0.16827455, -0.028348155, -0.17606731, -0.054821715, -0.098802984, 0.06857678, -0.024655167, -0.018359713, 0.11269497, 0.0031849996, 0.056414973, 0.0011606254, -0.035624262, -0.032887466, -0.11146318, -0.13009997, 0.10109849, -0.017473036, 0.072223, 0.09100325, 0.0633832, -0.043267574, 0.07803949, 0.07663988, -0.1445664, 0.07200412, -0.18008521, -0.07913906, 0.048747398, -0.15817551, -0.07755182, 0.08858714, -0.008270408, -0.08896877, -0.10045566, -0.14217663, 0.005056639, -0.07929319, -0.17612877, -0.14288612, -0.017680837, -0.13716249, 0.10450737, 0.07570551, 0.0720289, 0.07456234, -0.16304475, 0.076695904, 0.003640293, 0.08162403, -0.016820636, 0.008020105, -0.17569092, -0.0660396, -0.13497372, 0.06338974, 0.016066484, -0.17044242, -0.0929886, -0.1164929, -0.07235703, -0.02279341, -0.13276148, 0.037589833, -0.14714377, 0.05705298, 0.018373001, -0.007291429, 0.03398277, 0.11011152, -0.11189727, 0.06654665, 0.09051106, 0.07766007, -0.029093187, -0.11998549, 0.017193323, -0.12367428, -0.0005464681, -0.14207017, -0.09125889, -0.026672734, 0.038854446, 0.054989554, -0.110614836, -0.027689366, 0.042513646, 0.03074259, -0.0024267798, 0.09114082, -0.023932988, -0.03216012, -0.07210943, 0.0319684, 0.09111091, -0.11129928, -0.02415706, 0.043338872, 0.013245874, 0.028445564, -0.120681636, -0.062683426, -0.0889155, -0.091759406, 0.062238906, 0.042371884, -0.12597318, -0.16217035, -0.006381204, -0.017655963, 
  -0.009678254, 0.04441062, -0.15413524, 0.06751043, -0.123660594, 0.045158092, -0.14821413, 0.07479323, 0.111939386, 0.0983377, 0.100721695, -0.12771638, 0.10825421, -0.16771893, -0.025411787, -0.13695794, -0.14460483, -0.006790743, -0.17046766, 0.061611407, -0.003733628, 0.06195039, 0.012786593, -0.04177571, -0.062893726, 0.08746604, 0.0043724277, -0.09374064, 0.091405176, -0.12042599, 0.012415738, -0.07746782, 0.021156454, 0.011375027, 0.012762076, -0.17441043, -0.1356732, -0.13039914, 0.010027782, 0.07761979, -0.11835395, 0.027075369, -0.14433767, 0.10073778, -0.12087827, -0.13683566, 0.047079872, -0.0377461, 0.031820454, 0.037328888, -0.06638758, -0.076049425, 0.02022604, 0.10214104, -0.17799078, 0.01334704, 0.069009796, -0.1157475, 0.06314991, -0.0839983, -0.1331755, -0.11540674, -0.06957183, -0.06364571, -0.06172937, -0.057403583, 0.0849362, -0.123502016, -0.03393359, 0.06332173, -0.0029401723, 0.00916843, 0.08777366, -0.04684652, 0.0036003948, 0.06616887, -0.026827253, -0.06150958, -0.0804896, -0.1395379, -0.038153034, -0.13728526, -0.01289937, 0.0103165265, 0.014647744, -0.10417677, -0.025370764, -0.0025395106, -0.07849506, 0.024853095, 0.069695786, -0.17027707, -0.12607965, 0.009343718, -0.10347885, -0.13333353, -0.10797173, 0.05443409, -0.1370362, -0.056079697, 0.0033990233, 0.035562452, -0.1667824, -0.10707736, 0.08824372, -0.032932404, -0.1594439, -0.10026102, 0.061367065, -0.12511228, -0.026248787, -0.026916752, -0.15714434, 0.0495849, -0.092479005, 0.05915262, -0.08591342, 0.0006232981, -0.11122946, 0.044483777, 0.06675388, -0.0812206, 0.05434825, 0.104048826, 0.0020512976, -0.13161968, 0.059424035, -0.09030049, -0.06427198, -0.14777783, 0.028858539, 0.071336195, -0.1691415, 0.046697136, -0.074594125, -0.06829298, 0.0037131996, -0.07659231, 0.07727772, -0.0835571, 0.077085495, -0.17983943, 0.018701816, -0.026184542, -0.13380672, 
  -0.04166732, 0.119983904, -0.14742982, 0.043671474, -0.10609879, -0.16127692, -0.079448186, -0.14573629, -0.116557814, 0.057729673, -0.036007058, -0.13508089, -0.07367022, -0.06964103, -0.00044034317, -0.13572645, 0.049206756, -0.04743518, -0.10423343, -0.13012321, -0.15878713, 0.08392801, -0.05270187, -0.05488208, -0.023693398, -0.12262334, -0.09650763, -0.09515834, -0.0215344, -0.15219796, -0.14404039, 0.11834958, 0.057321575, -0.15247564, 0.065029636, 0.047785267, -0.10400395, 0.023204744, 0.071924075, 0.11730705, 0.108203664, -0.09719914, -0.103802316, 0.06177694, -0.049428813, -0.07994409, 0.0018360819, -0.0713012, -0.14931378, -0.1418602, -0.14036664, -0.06755169, 0.048339676, -0.042855065, -0.08611299, 0.07216364, 0.07988638, 0.045182563, 0.10303744, 0.03646624, -0.007580113, 0.047127485, -0.17777471, -0.08989342, 0.017447272, 0.04685854, -0.08155714, 0.06481925, 0.073933676, -0.037823576, 0.07488191, 0.069371834, -0.16584188, -0.10373788, 0.09443917, -0.16788478, -0.028949391, 0.03526467, -0.16368924, -0.050380606, -0.1743872, -0.090339504, -0.14635228, -0.09262855, -0.054676443, 0.04509822, 0.0863907, -0.14215806, -0.15761717, -0.11504492, -0.14291872, 0.010067349, -0.11360694, 0.021714188, 0.11085798, 0.08664775, -0.06347131, 0.0027829565, 0.1065136, 0.11746704, 0.047632977, 0.015159909, -0.06429212, -0.11667517, 0.020192267, -0.13570341, 0.037569273, -0.0030077652, 0.0082834475, -0.0066432464, -0.055477787, 0.05899422, -0.078198336, -0.09531676, -0.016846882, -0.00619734, -0.054362573, -0.15413868, -0.106526844, -0.10917135, -0.1471769, -0.029825391, -0.141447, -0.10424451, -0.048324466, 0.10823669, 0.028560728, 0.069887556, -0.12247855, -0.02653796, 0.11420058, 0.08111618, -0.16978848, 0.08061277, 0.022278046, -0.11723439, -0.102124125, -0.09187593, -0.11280861, 0.071772344, 0.039755788, -0.038150016, -0.018129494, 0.02335618, 0.09263615, 
  -0.062991686, -0.12866496, 0.09744076, -0.1771772, 0.08549074, -0.020411976, -0.091656715, 0.09893427, 0.011802738, -0.08700216, 0.08857513, -0.12116346, 0.010307355, -0.031093646, 0.04345476, 0.023588032, -0.02391857, -0.07830466, -0.03832234, -0.10125311, -0.026561085, 0.01969076, -0.037280876, -0.024515992, -0.14321123, -0.13056721, -0.054217692, -0.011946443, 0.03905915, 0.030190568, -0.105341114, -0.062798224, -0.05091551, 0.008423214, 0.015384125, -0.09601834, -0.044258494, 0.008716553, 0.10596772, -0.059171777, 0.01293454, 0.051729538, -0.066247515, -0.071630344, 0.0048871883, 0.09513149, -0.062410764, -0.06575312, -0.10086523, -0.04076132, -0.032632254, 0.014402559, -0.124049485, -0.036937483, 0.02425358, -0.12790018, -0.13320541, -0.1773391, -0.0033751251, 0.015243788, -0.05364749, 0.097324036, -0.12508346, -0.005332415, -0.012652896, -0.08162282, 0.0027447264, 0.025590345, 0.07169117, -0.15317328, 0.055337865, -0.17629887, -0.07324805, 0.07584442, -0.1280808, 0.08322023, -0.055343263, -0.16528742, -0.03557311, 0.04220761, -0.15761603, -0.07913932, -0.13829863, -0.059919007, 0.036846127, -0.027453896, 0.021831654, -0.04423484, -0.009513409, -0.16624372, -0.11407317, 0.044551104, 0.08838252, -0.119525224, -0.039191924, -0.045574553, -0.074785076, -0.17822757, -0.06979858, -0.11713411, 0.064147204, -0.04463055, -0.054782122, -0.02001439, 0.014040203, 0.061190143, -0.08327758, 0.042428955, -0.14416909, 0.041524816, 0.10698123, -0.026839234, -0.13579568, 0.10083249, 0.041366816, 0.042469677, -0.049037896, -0.06677764, 0.092702836, -0.14852677, -0.1752285, -0.16338305, 0.08735772, -0.08450593, 0.10735769, -0.11473169, -0.10777782, -0.055502087, 0.024067618, 0.033118725, -0.06941995, -0.0372664, -0.115806155, -0.06345742, 0.08484042, -0.17662504, -0.13813563, -0.16525851, -0.13834304, -0.041612815, 0.11678186, 0.0097568445, 0.0027571283, -0.12400347, -0.0860165, 
  0.11100357, -0.04477309, 0.08491457, 0.059142128, 0.039339047, -0.1073532, -0.021560032, -0.043168772, 0.10288846, -0.021775039, 0.07931157, 0.09425197, 0.044984978, 0.15035483, -0.036097106, -0.042103887, 0.15778445, 0.020695427, 0.16846727, 0.022490848, -0.022684384, 0.12024639, 0.11608003, 0.110815756, 0.16501197, -0.02373854, -0.07993478, 0.17849296, -0.088943414, 0.18059063, -0.08908353, 0.10478335, 0.00966392, 0.17240798, 0.08317813, -0.023864314, 0.033134628, 0.13793036, 0.12528282, 0.024689328, -0.019718504, 0.108251266, 0.13919728, 0.17137688, -0.019299936, 0.09055155, -0.03804798, -0.09008545, 0.038469132, 0.169639, 0.11998664, -0.046178855, -0.04411988, 0.17229745, 0.17016824, 0.13872327, -0.014165911, 0.031994015, 0.14956722, -0.073031336, -0.10071856, -0.00044379715, -0.08090022, -0.00323202, -0.022590693, 0.077146925, -0.09863844, 0.035506092, 0.048834667, 0.0532021, 0.14228529, -0.08373929, 0.10797821, 0.1719339, -0.10272833, -0.058667183, -0.088062264, 0.016304858, 0.114874706, 0.14578068, 0.090169586, -0.01318312, 0.020378344, 0.11355321, 0.12778834, -0.03502888, -0.020924792, 0.02928447, -0.06791888, -0.027330361, 0.176112, 0.12207077, -0.01463239, 0.02202333, 0.06847886, -0.082834676, 0.16247755, 0.032432914, 0.08778986, 0.124702804, -0.086743064, 0.08825517, -0.09096659, 0.020010673, -0.04461619, -0.09498109, -0.107185684, -0.048755817, 0.052359052, -0.10247545, 0.11061299, 0.118085876, -0.021011913, 0.0636265, -0.035378095, 0.10234253, 0.11501643, 0.16798823, 0.027729606, 0.030081382, 0.17259178, -0.083769575, -0.095813036, -0.09865278, -0.0543342, 0.0475304, 0.102094986, 0.15351762, -0.019184647, 0.08331178, 0.05400533, -0.06734897, 0.04424621, 0.16174635, 0.10639843, 0.109266914, 0.14388762, 0.15541321, -0.037791036, 0.11496189, 0.014411387, 0.05579094, -0.08822636, 0.084394045, 0.0564147, 
  -0.017727219, -0.031805325, 0.17359272, 0.010007054, -0.029363759, -0.07433892, 0.029479753, 0.15746365, 0.11034644, 0.15108448, 0.04190905, -0.090665035, 0.15794897, 0.115565896, -0.24414615, -0.053728703, -0.16864781, 0.04594254, 0.077866524, -0.15910833, 0.14222452, -0.08359963, 0.03235269, 0.15394804, -0.111490496, 0.09191461, 0.15982702, 0.016819285, 0.13247712, 0.007849692, -0.090109125, 0.07125899, -0.08772905, -0.053390954, -0.12603535, -0.07809705, 0.07650427, -0.16789657, -0.16375162, -0.120290466, 0.020363031, 0.00023505096, -0.18481618, 0.16955452, -0.25974956, 0.05101242, -0.049196247, -0.058752485, 0.2434643, -0.01527818, 0.14602116, -0.11419498, -0.21659999, 0.28922603, 0.12512971, -0.16586782, -0.032797407, -0.08867475, 0.108927354, -0.0013884848, 0.024123298, -0.11113358, -0.12485755, 0.24736176, -0.061379954, -0.10279146, -0.06067622, 0.08719387, 0.30575073, -0.108008005, -0.07982366, 0.12264963, -0.09070963, 0.21850283, -0.058171753, -0.09107337, 0.12645286, -0.2534436, 0.27719322, 0.028106218, -0.08862478, -0.07373605, -0.3357624, 0.07963428, -0.10821819, -0.085861556, -0.088126086, -0.034639273, 0.23479559, -0.2724801, 0.13360867, -0.05170081, -0.089611694, 0.21100515, -0.024985112, 0.053483758, -0.11890903, -0.12476246, 0.23069417, 0.07337639, -0.13087526, 0.12372066, -0.18574013, 0.048053212, 0.069541536, -0.06363637, 0.078201644, -0.064656064, 0.06442187, -0.020019475, 0.08026842, 0.039228227, -0.033557985, 0.13314138, -0.065601796, -0.035834014, -0.17396665, -0.0601857, 0.18256456, 0.0061787693, -0.1040299, 0.10780281, 0.09912448, 0.17762144, 0.07425265, -0.0039844178, 0.0005459114, 0.068510726, 0.25578156, -0.0021123474, 0.0008302499, -0.07797273, -0.20471059, 0.14795275, 0.0831674, -0.1389268, -0.06405195, -0.24193725, 0.11963005, -0.05261787, 0.10851643, 0.098443195, 0.1140144, 0.15527281, 0.036521044, 
